index,Supplement,Oil_retention,Water_retention,Bulk_density,Tapped_density,L,a,b,C,h,Curcumin_binding_capacity,Particle_size,Specific_surface_area,Biscuit_hardness,Custard_viscosity,Custard_firmness,Custard_stickiness,Cellulose,Hemicellulose,Dextrine,Pectin,Lignin,Fructans,Insoluble_fibre,Soluble_fibre,Protein,Carbs,Fat,Water,Ash,type,bioaccessibility
0,Inulin (Orafti®GR),2.2,0,0.603013333,0.64516129,92.62333333,-10.58333333,18.76,21.54666667,119.3666667,0,120.6485,0.1495,1802,5383,68.16666667,-33.33333333,0.000849057,0,0,0,0,0.050943396,0.000849057,0.050943396,0.067584906,0.518867925,0.093509434,0.279358491,0.006037736,1,49.80516688
1,Inulin (Orafti®GR),2.2,0,0.603013333,0.64516129,92.62333333,-10.58333333,18.76,21.54666667,119.3666667,0,120.6485,0.1495,1802,5383,68.16666667,-33.33333333,0.000849057,0,0,0,0,0.050943396,0.000849057,0.050943396,0.067584906,0.518867925,0.093509434,0.279358491,0.006037736,1,47.75279722
2,Inulin (Orafti®GR),2.2,0,0.603013333,0.64516129,92.62333333,-10.58333333,18.76,21.54666667,119.3666667,0,120.6485,0.1495,1802,5383,68.16666667,-33.33333333,0.000849057,0,0,0,0,0.050943396,0.000849057,0.050943396,0.067584906,0.518867925,0.093509434,0.279358491,0.006037736,1,45.44015576
3,Inulin (Orafti®GR),2.2,0,0.603013333,0.64516129,92.62333333,-10.58333333,18.76,21.54666667,119.3666667,0,120.6485,0.1495,1802,5383,68.16666667,-33.33333333,0.000849057,0,0,0,0,0.050943396,0.000849057,0.050943396,0.067584906,0.518867925,0.093509434,0.279358491,0.006037736,1,50.73994685
4,Inulin (Orafti®GR),2.2,0,0.603013333,0.64516129,92.62333333,-10.58333333,18.76,21.54666667,119.3666667,0,120.6485,0.1495,1802,5383,68.16666667,-33.33333333,0.000849057,0,0,0,0,0.050943396,0.000849057,0.050943396,0.067584906,0.518867925,0.093509434,0.279358491,0.006037736,1,45.7586869
5,Inulin (Orafti®GR),2.2,0,0.603013333,0.64516129,92.62333333,-10.58333333,18.76,21.54666667,119.3666667,0,120.6485,0.1495,1802,5383,68.16666667,-33.33333333,0.000849057,0,0,0,0,0.050943396,0.000849057,0.050943396,0.067584906,0.518867925,0.093509434,0.279358491,0.006037736,1,45.65418558
6,Inulin (Orafti®GR),2.2,0,0.603013333,0.64516129,92.62333333,-10.58333333,18.76,21.54666667,119.3666667,0,120.6485,0.1495,1802,5383,68.16666667,-33.33333333,0.000849057,0,0,0,0,0.050943396,0.000849057,0.050943396,0.067584906,0.518867925,0.093509434,0.279358491,0.006037736,1,50.99155472
7,Inulin (Orafti®GR),2.2,0,0.603013333,0.64516129,92.62333333,-10.58333333,18.76,21.54666667,119.3666667,0,120.6485,0.1495,1802,5383,68.16666667,-33.33333333,0.000849057,0,0,0,0,0.050943396,0.000849057,0.050943396,0.067584906,0.518867925,0.093509434,0.279358491,0.006037736,1,45.03966161
8,Inulin (Orafti®GR),2.2,0,0.603013333,0.64516129,92.62333333,-10.58333333,18.76,21.54666667,119.3666667,0,120.6485,0.1495,1802,5383,68.16666667,-33.33333333,0.000849057,0,0,0,0,0.050943396,0.000849057,0.050943396,0.067584906,0.518867925,0.093509434,0.279358491,0.006037736,1,52.94222579
9,Microcrystalline cellulose,3,2.2264,0.368313333,0.465116279,67.70666667,16.75333333,25.30666667,30.35333333,56.49333333,260,91.461,0.1435,2362,13659,165.6666667,-90,0.05745283,0,0,0,0,0,0.05745283,0,0.067584906,0.481132075,0.093509434,0.268037736,0.005283019,1,42.40245669
10,Microcrystalline cellulose,3,2.2264,0.368313333,0.465116279,67.70666667,16.75333333,25.30666667,30.35333333,56.49333333,260,91.461,0.1435,2362,13659,165.6666667,-90,0.05745283,0,0,0,0,0,0.05745283,0,0.067584906,0.481132075,0.093509434,0.268037736,0.005283019,1,44.0676544
11,Microcrystalline cellulose,3,2.2264,0.368313333,0.465116279,67.70666667,16.75333333,25.30666667,30.35333333,56.49333333,260,91.461,0.1435,2362,13659,165.6666667,-90,0.05745283,0,0,0,0,0,0.05745283,0,0.067584906,0.481132075,0.093509434,0.268037736,0.005283019,1,42.03438264
12,Microcrystalline cellulose,3,2.2264,0.368313333,0.465116279,67.70666667,16.75333333,25.30666667,30.35333333,56.49333333,260,91.461,0.1435,2362,13659,165.6666667,-90,0.05745283,0,0,0,0,0,0.05745283,0,0.067584906,0.481132075,0.093509434,0.268037736,0.005283019,1,39.71607229
13,Microcrystalline cellulose,3,2.2264,0.368313333,0.465116279,67.70666667,16.75333333,25.30666667,30.35333333,56.49333333,260,91.461,0.1435,2362,13659,165.6666667,-90,0.05745283,0,0,0,0,0,0.05745283,0,0.067584906,0.481132075,0.093509434,0.268037736,0.005283019,1,40.19669648
14,Microcrystalline cellulose,3,2.2264,0.368313333,0.465116279,67.70666667,16.75333333,25.30666667,30.35333333,56.49333333,260,91.461,0.1435,2362,13659,165.6666667,-90,0.05745283,0,0,0,0,0,0.05745283,0,0.067584906,0.481132075,0.093509434,0.268037736,0.005283019,1,38.8235576
15,FST 00224 ApplePRO 60+,2.3,5.0975,0.411453333,0.689655172,46.99,22.76666667,36.72666667,43.21666667,58.20666667,320,64.59866667,0.409,1229,25000,296.8333333,-137.5,0.016132075,0.009056604,0,0.003396226,0.005660377,0,0.030283019,0.004528302,0.089471698,0.585283019,0.105584906,0.298226415,0.012075472,1,53.84329564
16,FST 00224 ApplePRO 60+,2.3,5.0975,0.411453333,0.689655172,46.99,22.76666667,36.72666667,43.21666667,58.20666667,320,64.59866667,0.409,1229,25000,296.8333333,-137.5,0.016132075,0.009056604,0,0.003396226,0.005660377,0,0.030283019,0.004528302,0.089471698,0.585283019,0.105584906,0.298226415,0.012075472,1,51.68001052
17,FST 00224 ApplePRO 60+,2.3,5.0975,0.411453333,0.689655172,46.99,22.76666667,36.72666667,43.21666667,58.20666667,320,64.59866667,0.409,1229,25000,296.8333333,-137.5,0.016132075,0.009056604,0,0.003396226,0.005660377,0,0.030283019,0.004528302,0.089471698,0.585283019,0.105584906,0.298226415,0.012075472,1,48.37853665
18,FST 00224 ApplePRO 60+,2.3,5.0975,0.411453333,0.689655172,46.99,22.76666667,36.72666667,43.21666667,58.20666667,320,64.59866667,0.409,1229,25000,296.8333333,-137.5,0.016132075,0.009056604,0,0.003396226,0.005660377,0,0.030283019,0.004528302,0.089471698,0.585283019,0.105584906,0.298226415,0.012075472,1,51.19326038
19,FST 00224 ApplePRO 60+,2.3,5.0975,0.411453333,0.689655172,46.99,22.76666667,36.72666667,43.21666667,58.20666667,320,64.59866667,0.409,1229,25000,296.8333333,-137.5,0.016132075,0.009056604,0,0.003396226,0.005660377,0,0.030283019,0.004528302,0.089471698,0.585283019,0.105584906,0.298226415,0.012075472,1,54.24169858
20,FST 00224 ApplePRO 60+,2.3,5.0975,0.411453333,0.689655172,46.99,22.76666667,36.72666667,43.21666667,58.20666667,320,64.59866667,0.409,1229,25000,296.8333333,-137.5,0.016132075,0.009056604,0,0.003396226,0.005660377,0,0.030283019,0.004528302,0.089471698,0.585283019,0.105584906,0.298226415,0.012075472,1,57.44773685
21,FST 00224 ApplePRO 60+,2.3,5.0975,0.411453333,0.689655172,46.99,22.76666667,36.72666667,43.21666667,58.20666667,320,64.59866667,0.409,1229,25000,296.8333333,-137.5,0.016132075,0.009056604,0,0.003396226,0.005660377,0,0.030283019,0.004528302,0.089471698,0.585283019,0.105584906,0.298226415,0.012075472,1,52.29983966
22,FST 00224 ApplePRO 60+,2.3,5.0975,0.411453333,0.689655172,46.99,22.76666667,36.72666667,43.21666667,58.20666667,320,64.59866667,0.409,1229,25000,296.8333333,-137.5,0.016132075,0.009056604,0,0.003396226,0.005660377,0,0.030283019,0.004528302,0.089471698,0.585283019,0.105584906,0.298226415,0.012075472,1,53.70611798
23,FST 00224 ApplePRO 60+,2.3,5.0975,0.411453333,0.689655172,46.99,22.76666667,36.72666667,43.21666667,58.20666667,320,64.59866667,0.409,1229,25000,296.8333333,-137.5,0.016132075,0.009056604,0,0.003396226,0.005660377,0,0.030283019,0.004528302,0.089471698,0.585283019,0.105584906,0.298226415,0.012075472,1,58.80418131
24,FST 00007 KaroPRO 1-26,4.3,8.659933333,0.17038,0.229007634,84.51333333,8.52,23.55333333,25.04666667,70.11,100,254.6355,0.0428,2075,25000,317.8333333,-165.5,0.024056604,0.003962264,0,0.002830189,0.003962264,0,0.019528302,0.015283019,0.08645283,0.560377358,0.097283019,0.290679245,0.020377358,1,55.7430396
25,FST 00007 KaroPRO 1-26,4.3,8.659933333,0.17038,0.229007634,84.51333333,8.52,23.55333333,25.04666667,70.11,100,254.6355,0.0428,2075,25000,317.8333333,-165.5,0.024056604,0.003962264,0,0.002830189,0.003962264,0,0.019528302,0.015283019,0.08645283,0.560377358,0.097283019,0.290679245,0.020377358,1,55.3682312
26,FST 00007 KaroPRO 1-26,4.3,8.659933333,0.17038,0.229007634,84.51333333,8.52,23.55333333,25.04666667,70.11,100,254.6355,0.0428,2075,25000,317.8333333,-165.5,0.024056604,0.003962264,0,0.002830189,0.003962264,0,0.019528302,0.015283019,0.08645283,0.560377358,0.097283019,0.290679245,0.020377358,1,52.46547011
27,FST 00007 KaroPRO 1-26,4.3,8.659933333,0.17038,0.229007634,84.51333333,8.52,23.55333333,25.04666667,70.11,100,254.6355,0.0428,2075,25000,317.8333333,-165.5,0.024056604,0.003962264,0,0.002830189,0.003962264,0,0.019528302,0.015283019,0.08645283,0.560377358,0.097283019,0.290679245,0.020377358,1,54.26799766
28,FST 00007 KaroPRO 1-26,4.3,8.659933333,0.17038,0.229007634,84.51333333,8.52,23.55333333,25.04666667,70.11,100,254.6355,0.0428,2075,25000,317.8333333,-165.5,0.024056604,0.003962264,0,0.002830189,0.003962264,0,0.019528302,0.015283019,0.08645283,0.560377358,0.097283019,0.290679245,0.020377358,1,51.80153356
29,FST 00007 KaroPRO 1-26,4.3,8.659933333,0.17038,0.229007634,84.51333333,8.52,23.55333333,25.04666667,70.11,100,254.6355,0.0428,2075,25000,317.8333333,-165.5,0.024056604,0.003962264,0,0.002830189,0.003962264,0,0.019528302,0.015283019,0.08645283,0.560377358,0.097283019,0.290679245,0.020377358,1,48.25990682
30,FST 00018 KaroPRO SG,3,6.110233333,0.329193333,0.540540541,65.06333333,18.28666667,32.81666667,37.56666667,60.87333333,100,37.0895,0.2805,2157,15381,212.5,-114.1666667,0.024056604,0.003962264,0,0.002830189,0.003962264,0,0.019528302,0.015283019,0.08645283,0.560377358,0.097283019,0.290679245,0.020377358,1,58.6494371
31,FST 00018 KaroPRO SG,3,6.110233333,0.329193333,0.540540541,65.06333333,18.28666667,32.81666667,37.56666667,60.87333333,100,37.0895,0.2805,2157,15381,212.5,-114.1666667,0.024056604,0.003962264,0,0.002830189,0.003962264,0,0.019528302,0.015283019,0.08645283,0.560377358,0.097283019,0.290679245,0.020377358,1,56.21301857
32,FST 00018 KaroPRO SG,3,6.110233333,0.329193333,0.540540541,65.06333333,18.28666667,32.81666667,37.56666667,60.87333333,100,37.0895,0.2805,2157,15381,212.5,-114.1666667,0.024056604,0.003962264,0,0.002830189,0.003962264,0,0.019528302,0.015283019,0.08645283,0.560377358,0.097283019,0.290679245,0.020377358,1,57.4213433
33,FST 00018 KaroPRO SG,3,6.110233333,0.329193333,0.540540541,65.06333333,18.28666667,32.81666667,37.56666667,60.87333333,100,37.0895,0.2805,2157,15381,212.5,-114.1666667,0.024056604,0.003962264,0,0.002830189,0.003962264,0,0.019528302,0.015283019,0.08645283,0.560377358,0.097283019,0.290679245,0.020377358,1,55.14029182
34,FST 00018 KaroPRO SG,3,6.110233333,0.329193333,0.540540541,65.06333333,18.28666667,32.81666667,37.56666667,60.87333333,100,37.0895,0.2805,2157,15381,212.5,-114.1666667,0.024056604,0.003962264,0,0.002830189,0.003962264,0,0.019528302,0.015283019,0.08645283,0.560377358,0.097283019,0.290679245,0.020377358,1,49.52079904
35,FST 00018 KaroPRO SG,3,6.110233333,0.329193333,0.540540541,65.06333333,18.28666667,32.81666667,37.56666667,60.87333333,100,37.0895,0.2805,2157,15381,212.5,-114.1666667,0.024056604,0.003962264,0,0.002830189,0.003962264,0,0.019528302,0.015283019,0.08645283,0.560377358,0.097283019,0.290679245,0.020377358,1,46.64939592
36,Pea fiber 50 M,2.5,4.222,0.468793333,0.652173913,71.77666667,17.1,28.14666667,32.93333333,58.71333333,40,88.572,0.168,1419,25000,506,-303.3333333,0.012169811,0.016981132,0,0,0,0,0.029150943,0,0.105320755,0.613207547,0.093509434,0.305773585,0.016603774,1,56.90820711
37,Pea fiber 50 M,2.5,4.222,0.468793333,0.652173913,71.77666667,17.1,28.14666667,32.93333333,58.71333333,40,88.572,0.168,1419,25000,506,-303.3333333,0.012169811,0.016981132,0,0,0,0,0.029150943,0,0.105320755,0.613207547,0.093509434,0.305773585,0.016603774,1,57.95853755
38,Pea fiber 50 M,2.5,4.222,0.468793333,0.652173913,71.77666667,17.1,28.14666667,32.93333333,58.71333333,40,88.572,0.168,1419,25000,506,-303.3333333,0.012169811,0.016981132,0,0,0,0,0.029150943,0,0.105320755,0.613207547,0.093509434,0.305773585,0.016603774,1,52.80632069
39,Pea fiber 50 M,2.5,4.222,0.468793333,0.652173913,71.77666667,17.1,28.14666667,32.93333333,58.71333333,40,88.572,0.168,1419,25000,506,-303.3333333,0.012169811,0.016981132,0,0,0,0,0.029150943,0,0.105320755,0.613207547,0.093509434,0.305773585,0.016603774,1,57.76407476
40,Pea fiber 50 M,2.5,4.222,0.468793333,0.652173913,71.77666667,17.1,28.14666667,32.93333333,58.71333333,40,88.572,0.168,1419,25000,506,-303.3333333,0.012169811,0.016981132,0,0,0,0,0.029150943,0,0.105320755,0.613207547,0.093509434,0.305773585,0.016603774,1,48.82654111
41,Pea fiber 50 M,2.5,4.222,0.468793333,0.652173913,71.77666667,17.1,28.14666667,32.93333333,58.71333333,40,88.572,0.168,1419,25000,506,-303.3333333,0.012169811,0.016981132,0,0,0,0,0.029150943,0,0.105320755,0.613207547,0.093509434,0.305773585,0.016603774,1,54.53432487
42,Nutriose FM06,2.8,0,0.375533333,0.454545455,88.58,5.486666667,17.64666667,18.48666667,72.74333333,0,147.3155,0.1465,1612,4242,42.5,-19.16666667,0.000849057,0,0.048113208,0,0,0,0.000849057,0.048113208,0.068716981,0.483018868,0.093886792,0.28690566,0.007169811,1,51.18176976
43,Nutriose FM06,2.8,0,0.375533333,0.454545455,88.58,5.486666667,17.64666667,18.48666667,72.74333333,0,147.3155,0.1465,1612,4242,42.5,-19.16666667,0.000849057,0,0.048113208,0,0,0,0.000849057,0.048113208,0.068716981,0.483018868,0.093886792,0.28690566,0.007169811,1,47.31192816
44,Nutriose FM06,2.8,0,0.375533333,0.454545455,88.58,5.486666667,17.64666667,18.48666667,72.74333333,0,147.3155,0.1465,1612,4242,42.5,-19.16666667,0.000849057,0,0.048113208,0,0,0,0.000849057,0.048113208,0.068716981,0.483018868,0.093886792,0.28690566,0.007169811,1,51.11650632
45,Nutriose FM06,2.8,0,0.375533333,0.454545455,88.58,5.486666667,17.64666667,18.48666667,72.74333333,0,147.3155,0.1465,1612,4242,42.5,-19.16666667,0.000849057,0,0.048113208,0,0,0,0.000849057,0.048113208,0.068716981,0.483018868,0.093886792,0.28690566,0.007169811,1,49.5802449
46,Nutriose FM06,2.8,0,0.375533333,0.454545455,88.58,5.486666667,17.64666667,18.48666667,72.74333333,0,147.3155,0.1465,1612,4242,42.5,-19.16666667,0.000849057,0,0.048113208,0,0,0,0.000849057,0.048113208,0.068716981,0.483018868,0.093886792,0.28690566,0.007169811,1,44.79682275
47,Nutriose FM06,2.8,0,0.375533333,0.454545455,88.58,5.486666667,17.64666667,18.48666667,72.74333333,0,147.3155,0.1465,1612,4242,42.5,-19.16666667,0.000849057,0,0.048113208,0,0,0,0.000849057,0.048113208,0.068716981,0.483018868,0.093886792,0.28690566,0.007169811,1,45.5760957
48,Ceamfibre 7000,4.2,4.032933333,0.2097,0.303030303,60.38666667,18.35333333,37.00666667,41.30666667,63.62,460,262.432,0.0314,3039,25000,354.3333333,-151.5,0.024056604,0.009056604,0,0.000849057,0.003396226,0,0.048962264,0.000849057,0.078528302,0.481132075,0.096528302,0.296716981,0.005283019,1,50.39795876
49,Ceamfibre 7000,4.2,4.032933333,0.2097,0.303030303,60.38666667,18.35333333,37.00666667,41.30666667,63.62,460,262.432,0.0314,3039,25000,354.3333333,-151.5,0.024056604,0.009056604,0,0.000849057,0.003396226,0,0.048962264,0.000849057,0.078528302,0.481132075,0.096528302,0.296716981,0.005283019,1,48.0542896
50,Ceamfibre 7000,4.2,4.032933333,0.2097,0.303030303,60.38666667,18.35333333,37.00666667,41.30666667,63.62,460,262.432,0.0314,3039,25000,354.3333333,-151.5,0.024056604,0.009056604,0,0.000849057,0.003396226,0,0.048962264,0.000849057,0.078528302,0.481132075,0.096528302,0.296716981,0.005283019,1,47.17684152
51,Ceamfibre 7000,4.2,4.032933333,0.2097,0.303030303,60.38666667,18.35333333,37.00666667,41.30666667,63.62,460,262.432,0.0314,3039,25000,354.3333333,-151.5,0.024056604,0.009056604,0,0.000849057,0.003396226,0,0.048962264,0.000849057,0.078528302,0.481132075,0.096528302,0.296716981,0.005283019,1,52.58738561
52,Ceamfibre 7000,4.2,4.032933333,0.2097,0.303030303,60.38666667,18.35333333,37.00666667,41.30666667,63.62,460,262.432,0.0314,3039,25000,354.3333333,-151.5,0.024056604,0.009056604,0,0.000849057,0.003396226,0,0.048962264,0.000849057,0.078528302,0.481132075,0.096528302,0.296716981,0.005283019,1,49.55883121
53,Ceamfibre 7000,4.2,4.032933333,0.2097,0.303030303,60.38666667,18.35333333,37.00666667,41.30666667,63.62,460,262.432,0.0314,3039,25000,354.3333333,-151.5,0.024056604,0.009056604,0,0.000849057,0.003396226,0,0.048962264,0.000849057,0.078528302,0.481132075,0.096528302,0.296716981,0.005283019,1,48.23684216
54,Vitacel WF200,6.3,8.2317,0.119266667,0.23255814,89.27,5.353333333,16.15666667,17.06666667,71.67,220,104.9256667,0.130333333,3027.5,17963,249.1666667,-134.5,0.042169811,0.013584906,0,0,0,0,0.055754717,0,0.06909434,0.481509434,0.094264151,0.298226415,0.016603774,1,57.77767407
55,Vitacel WF200,6.3,8.2317,0.119266667,0.23255814,89.27,5.353333333,16.15666667,17.06666667,71.67,220,104.9256667,0.130333333,3027.5,17963,249.1666667,-134.5,0.042169811,0.013584906,0,0,0,0,0.055754717,0,0.06909434,0.481509434,0.094264151,0.298226415,0.016603774,1,47.25784111
56,Vitacel WF200,6.3,8.2317,0.119266667,0.23255814,89.27,5.353333333,16.15666667,17.06666667,71.67,220,104.9256667,0.130333333,3027.5,17963,249.1666667,-134.5,0.042169811,0.013584906,0,0,0,0,0.055754717,0,0.06909434,0.481509434,0.094264151,0.298226415,0.016603774,1,53.75162266
57,Vitacel WF200,6.3,8.2317,0.119266667,0.23255814,89.27,5.353333333,16.15666667,17.06666667,71.67,220,104.9256667,0.130333333,3027.5,17963,249.1666667,-134.5,0.042169811,0.013584906,0,0,0,0,0.055754717,0,0.06909434,0.481509434,0.094264151,0.298226415,0.016603774,1,55.94633076
58,Vitacel WF200,6.3,8.2317,0.119266667,0.23255814,89.27,5.353333333,16.15666667,17.06666667,71.67,220,104.9256667,0.130333333,3027.5,17963,249.1666667,-134.5,0.042169811,0.013584906,0,0,0,0,0.055754717,0,0.06909434,0.481509434,0.094264151,0.298226415,0.016603774,1,51.81225774
